date,category,sales
2024-09-01,tv,8
2024-09-01,laptop,5
2024-09-01,phone,15
2024-09-01,kitchen_appliances,30
2024-09-01,fashion,50
2024-09-01,groceries,200
2024-09-01,electronics,100
2024-09-02,tv,12
2024-09-02,laptop,8
2024-09-02,phone,20
2024-09-02,kitchen_appliances,40
2024-09-02,fashion,70
2024-09-02,groceries,250
2024-09-02,electronics,130
2024-09-03,tv,10
2024-09-03,laptop,6
2024-09-03,phone,17
2024-09-03,kitchen_appliances,35
2024-09-03,fashion,60
2024-09-03,groceries,225
2024-09-03,electronics,115
2024-09-04,tv,8
2024-09-04,laptop,5
2024-09-04,phone,15
2024-09-04,kitchen_appliances,30
2024-09-04,fashion,50
2024-09-04,groceries,200
2024-09-04,electronics,100
2024-09-05,tv,12
2024-09-05,laptop,8
2024-09-05,phone,20
2024-09-05,kitchen_appliances,40
2024-09-05,fashion,70
2024-09-05,groceries,250
2024-09-05,electronics,130
2024-09-06,tv,10
2024-09-06,laptop,6
2024-09-06,phone,17
2024-09-06,kitchen_appliances,35
2024-09-06,fashion,60
2024-09-06,groceries,225
2024-09-06,electronics,115
2024-09-07,tv,8
2024-09-07,laptop,5
2024-09-07,phone,15
2024-09-07,kitchen_appliances,30
2024-09-07,fashion,50
2024-09-07,groceries,200
2024-09-07,electronics,100
2024-09-08,tv,12
2024-09-08,laptop,8
2024-09-08,phone,20
2024-09-08,kitchen_appliances,40
2024-09-08,fashion,70
2024-09-08,groceries,250
2024-09-08,electronics,130
2024-09-09,tv,10
2024-09-09,laptop,6
2024-09-09,phone,17
2024-09-09,kitchen_appliances,35
2024-09-09,fashion,60
2024-09-09,groceries,225
2024-09-09,electronics,115
2024-09-10,tv,8
2024-09-10,laptop,5
2024-09-10,phone,15
2024-09-10,kitchen_appliances,30
2024-09-10,fashion,50
2024-09-10,groceries,200
2024-09-10,electronics,100
2024-09-11,tv,12
2024-09-11,laptop,8
2024-09-11,phone,20
2024-09-11,kitchen_appliances,40
2024-09-11,fashion,70
2024-09-11,groceries,250
2024-09-11,electronics,130
2024-09-12,tv,10
2024-09-12,laptop,6
2024-09-12,phone,17
2024-09-12,kitchen_appliances,35
2024-09-12,fashion,60
2024-09-12,groceries,225
2024-09-12,electronics,115
2024-09-13,tv,8
2024-09-13,laptop,5
2024-09-13,phone,15
2024-09-13,kitchen_appliances,30
2024-09-13,fashion,50
2024-09-13,groceries,200
2024-09-13,electronics,100
2024-09-14,tv,12
2024-09-14,laptop,8
2024-09-14,phone,20
2024-09-14,kitchen_appliances,40
2024-09-14,fashion,70
2024-09-14,groceries,250
2024-09-14,electronics,130
2024-09-15,tv,10
2024-09-15,laptop,6
2024-09-15,phone,17
2024-09-15,kitchen_appliances,35
2024-09-15,fashion,60
2024-09-15,groceries,225
2024-09-15,electronics,115
2024-09-16,tv,8
2024-09-16,laptop,5
2024-09-16,phone,15
2024-09-16,kitchen_appliances,30
2024-09-16,fashion,50
2024-09-16,groceries,200
2024-09-16,electronics,100
2024-09-17,tv,12
2024-09-17,laptop,8
2024-09-17,phone,20
2024-09-17,kitchen_appliances,40
2024-09-17,fashion,70
2024-09-17,groceries,250
2024-09-17,electronics,130
2024-09-18,tv,10
2024-09-18,laptop,6
2024-09-18,phone,17
2024-09-18,kitchen_appliances,35
2024-09-18,fashion,60
2024-09-18,groceries,225
2024-09-18,electronics,115
2024-09-19,tv,8
2024-09-19,laptop,5
2024-09-19,phone,15
2024-09-19,kitchen_appliances,30
2024-09-19,fashion,50
2024-09-19,groceries,200
2024-09-19,electronics,100
2024-09-20,tv,12
2024-09-20,laptop,8
2024-09-20,phone,20
2024-09-20,kitchen_appliances,40
2024-09-20,fashion,70
2024-09-20,groceries,250
2024-09-20,electronics,130
2024-09-21,tv,10
2024-09-21,laptop,6
2024-09-21,phone,17
2024-09-21,kitchen_appliances,35
2024-09-21,fashion,60
2024-09-21,groceries,225
2024-09-21,electronics,115
2024-09-22,tv,8
2024-09-22,laptop,5
2024-09-22,phone,15
2024-09-22,kitchen_appliances,30
2024-09-22,fashion,50
2024-09-22,groceries,200
2024-09-22,electronics,100
2024-09-23,tv,12
2024-09-23,laptop,8
2024-09-23,phone,20
2024-09-23,kitchen_appliances,40
2024-09-23,fashion,70
2024-09-23,groceries,250
2024-09-23,electronics,130
2024-09-24,tv,10
2024-09-24,laptop,6
2024-09-24,phone,17
2024-09-24,kitchen_appliances,35
2024-09-24,fashion,60
2024-09-24,groceries,225
2024-09-24,electronics,115
2024-09-25,tv,8
2024-09-25,laptop,5
2024-09-25,phone,15
2024-09-25,kitchen_appliances,30
2024-09-25,fashion,50
2024-09-25,groceries,200
2024-09-25,electronics,100
2024-09-26,tv,12
2024-09-26,laptop,8
2024-09-26,phone,20
2024-09-26,kitchen_appliances,40
2024-09-26,fashion,70
2024-09-26,groceries,250
2024-09-26,electronics,130
2024-09-27,tv,10
2024-09-27,laptop,6
2024-09-27,phone,17
2024-09-27,kitchen_appliances,35
2024-09-27,fashion,60
2024-09-27,groceries,225
2024-09-27,electronics,115
2024-09-28,tv,8
2024-09-28,laptop,5
2024-09-28,phone,15
2024-09-28,kitchen_appliances,30
2024-09-28,fashion,50
2024-09-28,groceries,200
2024-09-28,electronics,100
2024-09-29,tv,12
2024-09-29,laptop,8
2024-09-29,phone,20
2024-09-29,kitchen_appliances,40
2024-09-29,fashion,70
2024-09-29,groceries,250
2024-09-29,electronics,130
2024-09-30,tv,10
